user_id,difficulty,solved_count
S001,Easy,40
S001,Hard,11
S001,Medium,31
S002,Easy,35
S002,Hard,13
S002,Medium,31
S003,Easy,35
S003,Hard,7
S003,Medium,49
S004,Easy,28
S004,Hard,25
S004,Medium,57
S005,Easy,47
S005,Hard,16
S005,Medium,37
S006,Easy,52
S006,Hard,14
S006,Medium,33
S007,Easy,44
S007,Hard,14
S007,Medium,47
S008,Easy,59
S008,Hard,15
S008,Medium,39
S009,Easy,39
S009,Hard,8
S009,Medium,19
S010,Easy,40
S010,Hard,9
S010,Medium,20
S011,Easy,40
S011,Hard,8
S011,Medium,31
S012,Easy,45
S012,Hard,18
S012,Medium,34
S013,Easy,46
S013,Hard,8
S013,Medium,41
S014,Easy,58
S014,Hard,5
S014,Medium,36
S015,Easy,49
S015,Hard,18
S015,Medium,41
S016,Easy,32
S016,Hard,8
S016,Medium,44
S017,Easy,52
S017,Hard,9
S017,Medium,48
S018,Easy,59
S018,Hard,16
S018,Medium,45
S019,Easy,46
S019,Hard,14
S019,Medium,44
S020,Easy,50
S020,Hard,18
S020,Medium,40
S021,Easy,62
S021,Hard,9
S021,Medium,43
S022,Easy,57
S022,Hard,15
S022,Medium,56
S023,Easy,40
S023,Hard,15
S023,Medium,42
S024,Easy,53
S024,Hard,9
S024,Medium,34
S025,Easy,48
S025,Hard,13
S025,Medium,27
S026,Easy,43
S026,Hard,8
S026,Medium,41
S027,Easy,49
S027,Hard,25
S027,Medium,46
S028,Easy,65
S028,Hard,12
S028,Medium,21
S029,Easy,44
S029,Hard,5
S029,Medium,24
S030,Easy,41
S030,Hard,1
S030,Medium,22
S031,Easy,41
S031,Hard,8
S031,Medium,29
S032,Easy,41
S032,Hard,10
S032,Medium,39
S033,Easy,37
S033,Hard,6
S033,Medium,20
S034,Easy,46
S034,Hard,17
S034,Medium,48
S035,Easy,55
S035,Hard,6
S035,Medium,17
S036,Easy,34
S036,Hard,12
S036,Medium,33
S037,Easy,58
S037,Hard,21
S037,Medium,42
S038,Easy,34
S038,Hard,19
S038,Medium,32
S039,Easy,50
S039,Hard,8
S039,Medium,24
S040,Easy,40
S040,Hard,10
S040,Medium,34
S041,Easy,41
S041,Hard,9
S041,Medium,22
S042,Easy,44
S042,Hard,6
S042,Medium,24
S043,Easy,40
S043,Hard,16
S043,Medium,40
S044,Easy,38
S044,Hard,9
S044,Medium,42
S045,Easy,47
S045,Hard,17
S045,Medium,46
S046,Easy,46
S046,Hard,15
S046,Medium,41
S047,Easy,36
S047,Hard,14
S047,Medium,37
S048,Easy,32
S048,Hard,18
S048,Medium,34
S049,Easy,44
S049,Hard,6
S049,Medium,24
S050,Easy,41
S050,Hard,19
S050,Medium,35
S051,Easy,50
S051,Hard,14
S051,Medium,55
S052,Easy,54
S052,Hard,10
S052,Medium,22
S053,Easy,40
S053,Hard,20
S053,Medium,34
S054,Easy,63
S054,Hard,5
S054,Medium,23
S055,Easy,49
S055,Hard,15
S055,Medium,48
S056,Easy,41
S056,Hard,16
S056,Medium,32
S057,Easy,38
S057,Hard,15
S057,Medium,30
S058,Easy,54
S058,Hard,9
S058,Medium,24
S059,Easy,40
S059,Hard,11
S059,Medium,22
S060,Easy,47
S060,Hard,17
S060,Medium,41
S061,Easy,58
S061,Hard,21
S061,Medium,43
S062,Easy,35
S062,Hard,12
S062,Medium,31
S063,Easy,51
S063,Hard,7
S063,Medium,28
S064,Easy,60
S064,Hard,10
S064,Medium,28
S065,Easy,53
S065,Hard,5
S065,Medium,41
S066,Easy,52
S066,Hard,18
S066,Medium,42
S067,Easy,43
S067,Hard,6
S067,Medium,20
S068,Easy,64
S068,Hard,7
S068,Medium,18
S069,Easy,45
S069,Hard,13
S069,Medium,49
S070,Easy,50
S070,Hard,19
S070,Medium,42
S071,Easy,57
S071,Hard,5
S071,Medium,33
S072,Easy,43
S072,Hard,18
S072,Medium,42
S073,Easy,30
S073,Hard,13
S073,Medium,30
S074,Easy,54
S074,Hard,20
S074,Medium,53
S075,Easy,44
S075,Hard,5
S075,Medium,23
S076,Easy,39
S076,Hard,13
S076,Medium,32
S077,Easy,42
S077,Hard,19
S077,Medium,37
S078,Easy,46
S078,Hard,10
S078,Medium,38
S079,Easy,56
S079,Hard,18
