user_id,total_solved,active_days,difficulty_score,topics_covered,improvement,score,rank
S273,135,87,248,15,8,78.330877508236,1
S092,127,102,219,15,-5,73.94391534391534,2
S074,127,94,220,14,0,70.84871871664325,3
S147,125,99,260,13,-10,70.28006235553406,4
S463,127,90,207,16,-4,69.42492992681673,5
S178,130,99,211,9,12,68.88803956351126,6
S022,128,102,214,9,9,68.73715913715914,7
S453,138,91,227,13,-3,68.73219987559611,8
S218,118,86,207,15,5,68.48685542270448,9
S018,120,83,197,16,5,68.29927431059507,10
S037,121,88,205,13,9,67.80851782738576,11
S396,128,89,206,13,5,67.63951589989327,12
S421,116,88,194,14,9,67.62544904431698,13
S318,119,85,200,16,1,67.34906044340006,14
S195,117,91,195,14,4,66.77591171930794,15
S132,124,84,209,16,-4,66.2677571205873,16
S308,124,83,201,13,10,66.06126047258122,17
S407,116,90,198,14,3,65.94906505095184,18
S027,120,88,216,12,7,65.85483447370241,19
S420,131,93,229,13,-9,65.53094815736326,20
S374,120,88,194,14,3,65.28926670813465,21
S212,114,88,190,16,-2,65.1569101757781,22
S210,110,87,180,13,13,64.49392187128036,23
S296,122,89,210,14,-4,64.3701630305404,24
S390,113,88,202,15,-2,64.34315356202148,25
S086,118,83,205,15,0,64.27908709040784,26
S217,126,85,222,12,3,64.18528347962311,27
S286,109,85,207,18,-11,64.14336243770207,28
S424,107,83,168,16,8,64.11604272736348,29
S252,117,87,200,14,1,63.922086299444786,30
S310,119,89,205,13,1,63.80728146765883,31
S034,111,90,193,17,-10,63.78504388693068,32
S051,119,86,202,13,4,63.58779152364058,33
S304,119,87,203,14,-2,63.09685227421076,34
S327,122,88,197,13,1,62.97685319572113,35
S419,120,88,209,13,-1,62.9522703711383,36
S144,119,86,204,14,-2,62.73943987528893,37
S171,118,90,191,13,1,62.49379439568119,38
S499,106,83,179,14,10,62.213641424962184,39
S477,115,90,211,13,-3,62.17267107455787,40
S346,109,85,192,13,8,62.172666467006096,41
S414,117,87,198,14,-2,62.155053332411825,42
S266,117,88,197,11,9,62.1534913723593,43
S175,117,92,190,14,-5,62.0607966457023,44
S482,113,91,205,11,5,61.69084863424486,45
S023,97,80,169,13,21,61.63004891684137,46
S015,108,88,185,14,2,61.52565254452047,47
S008,113,86,182,12,10,61.26788920373826,48
S456,120,91,203,12,-2,61.168829912226144,49
S433,115,91,198,13,-3,61.15865490205113,50
S070,111,86,191,13,4,60.84916718501624,51
S248,106,80,171,16,4,60.80733829413075,52
S376,113,88,201,13,-1,60.74168836055628,53
S146,129,90,202,12,-5,60.711051212938,54
S183,118,92,207,14,-12,60.59909538400105,55
S232,111,84,196,11,12,60.579763632593824,56
S096,123,95,206,13,-13,60.313009422443386,57
S267,122,91,204,9,7,60.26887061226684,58
S329,109,82,196,12,10,60.24035601016733,59
S385,103,78,191,16,1,60.05563925941285,60
S131,117,86,202,14,-7,59.576395512244574,61
S389,113,84,193,13,2,59.47907173190192,62
S094,113,81,186,13,6,59.31525944356133,63
S246,111,85,187,15,-5,59.30494159928122,64
S223,120,87,212,13,-8,59.23368581104431,65
S113,111,78,183,15,2,59.13565553942912,66
S088,116,75,207,14,1,58.876523755769036,67
S469,111,86,187,13,1,58.853562789411846,68
S409,108,82,192,13,4,58.52110489091621,69
S127,109,83,194,12,6,58.4322006435214,70
S395,110,79,195,13,5,58.3320585773416,71
S392,120,87,203,12,-4,58.25639643375493,72
S179,109,78,187,15,0,58.19678700056059,73
S167,104,82,188,15,-3,57.733477703289026,74
S405,113,86,191,11,5,57.73235806820712,75
S203,112,89,181,13,-3,57.716845977223336,76
S498,110,77,189,15,-1,57.62602498828914,77
S045,110,86,190,12,2,57.524055259904316,78
S263,107,81,185,15,-3,57.47447800277989,79
S241,103,75,180,15,5,57.4346841139294,80
S418,112,85,177,14,-3,57.37291066725029,81
S358,106,80,188,14,1,57.211733898526354,82
S228,111,83,185,14,-3,57.158614969935726,83
S261,107,78,193,13,5,57.07623348000706,84
S061,122,89,207,12,-10,56.950382810760175,85
S188,111,79,195,14,-2,56.92750017278319,86
S493,112,78,197,14,-2,56.86955867333226,87
S348,113,84,186,13,-2,56.62778968061987,88
S157,117,83,194,12,-1,56.32393853525929,89
S305,113,81,195,13,-2,56.241266769568654,90
S357,94,84,169,16,-4,56.140772993603186,91
S417,108,84,185,13,-1,56.10039855322874,92
S087,118,84,208,11,-2,56.068001320831506,93
S302,104,85,178,13,1,56.05699695133657,94
S163,115,82,193,13,-4,55.82912279893412,95
S118,118,82,206,14,-12,55.767828537639865,96
S373,112,86,181,14,-8,55.737649073498126,97
S158,107,82,203,12,0,55.54178051159184,98
S151,107,81,176,13,3,55.52282965113154,99
S166,112,84,199,12,-3,55.415498268328456,100
S169,94,76,160,17,0,55.38989871065343,101
S361,111,81,187,15,-9,55.366867095168985,102
S277,104,81,175,15,-4,55.263244791546676,103
S251,113,90,197,10,-1,55.227941729828515,104
S117,119,85,182,13,-7,55.18935348369311,105
S021,114,86,175,10,7,55.11461285046191,106
S099,110,80,189,13,-1,55.04111932791178,107
S173,107,86,183,15,-12,54.989012524861586,108
S455,109,81,185,12,3,54.92177145007334,109
S488,112,83,198,11,1,54.88079649211724,110
S340,107,86,171,12,2,54.79707113292019,111
S479,94,73,162,16,5,54.76747836370478,112
S317,104,78,182,14,0,54.69943250320609,113
S020,108,80,184,14,-4,54.5608588476513,114
S182,106,80,182,13,1,54.52601961281207,115
S204,104,77,170,14,3,54.394767357031505,116
S066,112,87,190,11,-2,54.31484169220018,117
S490,113,84,190,11,0,54.110573563403754,118
S245,114,82,193,13,-7,54.1054760752874,119
S491,116,84,199,14,-15,54.00239285522304,120
S439,100,78,159,13,9,53.945504949278536,121
S072,103,79,181,13,2,53.89730074258376,122
S220,103,84,179,15,-10,53.873373726203916,123
S264,113,81,188,14,-9,53.851523179825065,124
S478,105,87,171,13,-4,53.821475798834285,125
S224,114,84,189,14,-13,53.51480636763656,126
S244,115,85,187,13,-10,53.4815797759194,127
S004,110,89,217,10,-7,53.40947926985663,128
S485,100,78,164,15,-1,53.388728392501974,129
S168,102,80,173,13,2,53.26952795632041,130
S289,117,84,199,13,-13,53.21321906604925,131
S464,97,75,166,15,2,53.185111464356744,132
S288,105,77,174,11,11,53.13965950192365,133
S227,105,86,182,12,-3,53.11974105559011,134
S174,116,81,198,12,-6,53.0883974166993,135
S055,112,80,190,12,-2,53.01295489974735,136
S133,111,83,184,13,-7,52.99304720436796,137
S140,111,85,196,12,-8,52.79505148939111,138
S309,112,76,183,15,-9,52.736418857173575,139
S209,103,74,163,15,0,52.45602629376214,140
S294,104,80,171,12,4,52.43696792376038,141
S149,109,78,193,12,-1,52.36968077345436,142
S060,105,83,180,15,-13,52.34787015919091,143
S378,108,86,188,13,-11,52.25844679429585,144
S425,111,82,194,11,-2,52.22830879812012,145
S256,111,79,175,12,1,52.180247425530446,146
S487,106,85,149,12,3,52.13872263306226,147
S441,101,78,155,13,6,52.13508573885932,148
S440,94,71,169,16,0,52.05997957318713,149
S130,98,71,165,12,15,52.03588514909271,150
S442,99,72,160,15,3,51.96749372221071,151
S413,107,83,185,11,0,51.956335767656526,152
S122,103,79,150,12,9,51.94418718947021,153
S320,104,78,171,14,-3,51.90382810760169,154
S282,99,69,175,14,6,51.80514663533531,155
S480,104,76,182,15,-8,51.653472174226884,156
S268,105,80,180,13,-4,51.54816043495289,157
S104,102,82,150,14,-2,51.53307070288202,158
S428,110,82,181,13,-8,51.48048625029757,159
S262,108,77,186,11,4,51.47690003916419,160
S237,101,77,179,12,4,51.38060374286789,161
S180,94,75,158,14,5,51.25373173297702,162
S393,115,81,196,11,-5,51.1874613157632,163
S102,105,79,176,12,1,51.183422028705046,164
S368,102,80,167,12,3,51.09663418342664,165
S152,102,83,175,12,-2,50.86191167323243,166
S362,107,83,175,13,-8,50.71091452223528,167
S467,106,77,178,12,1,50.65378241604657,168
S139,103,76,155,12,8,50.58770090845563,169
S460,104,78,182,15,-12,50.54558634935994,170
S500,110,80,180,12,-4,50.47408636087882,171
S283,100,80,169,14,-6,50.33945062624308,172
S017,109,80,175,11,1,50.281575168367624,173
S270,99,72,163,17,-9,50.15650471122169,174
S134,89,75,152,14,6,50.15491203415731,175
S337,113,84,199,9,-2,50.11350396633415,176
S404,114,82,184,11,-5,50.10254567235699,177
S496,98,77,159,14,-1,49.97523133749549,178
S314,110,77,191,10,3,49.905878468142625,179
S336,102,79,174,12,0,49.88647453175756,180
S219,109,83,182,12,-8,49.88128489260565,181
S438,99,78,143,14,1,49.829184232957815,182
S098,103,79,171,13,-4,49.67752052280355,183
S170,98,75,160,14,0,49.65894133818663,184
S471,99,81,146,13,1,49.587135715437604,185
S380,101,70,183,12,6,49.56150083319895,186
S423,100,76,174,14,-5,49.53690725766197,187
S089,101,75,152,13,4,49.35149323073851,188
S265,109,82,177,12,-7,49.35097872079004,189
S043,96,71,168,14,2,49.3417052549128,190
S137,100,78,150,13,2,49.32718993096351,191
S450,94,77,154,14,0,49.175882538146695,192
S281,102,80,173,13,-6,49.16696385375631,193
S434,114,85,216,10,-13,49.07221876655839,194
S234,104,77,176,12,-1,49.029199591463744,195
S321,113,82,176,11,-5,49.00307477288609,196
S416,110,73,187,12,-2,48.997840594067014,197
S298,100,72,153,13,6,48.891140445857424,198
S012,97,74,167,12,6,48.878981116716965,199
S360,98,76,178,14,-7,48.59803871879344,200
S091,106,80,187,11,-4,48.53334562013808,201
S229,104,76,180,12,-2,48.50182382257854,202
S046,102,72,173,13,0,48.47030202501901,203
S136,103,75,172,12,1,48.46911634836163,204
S347,104,81,189,10,-1,48.40170633000822,205
S426,93,74,170,14,-2,48.37853341626926,206
S226,93,74,152,15,-2,48.32139055912641,207
S208,85,66,146,15,9,48.021635527295906,208
S050,95,75,168,13,0,48.01767149691678,209
S494,107,78,192,10,-1,47.885024688798275,210
S205,88,68,158,14,7,47.8663748550541,211
S025,88,74,141,14,5,47.728065365801214,212
S269,96,79,168,10,7,47.67939272467574,213
