user_id,month,monthly_solved
S001,1,11
S001,2,16
S001,3,13
S001,4,17
S001,5,15
S001,6,10
S002,1,12
S002,2,13
S002,3,12
S002,4,18
S002,5,12
S002,6,12
S003,1,12
S003,2,13
S003,3,12
S003,4,18
S003,5,22
S003,6,14
S004,1,19
S004,2,17
S004,3,20
S004,4,17
S004,5,22
S004,6,15
S005,1,12
S005,2,13
S005,3,20
S005,4,16
S005,5,22
S005,6,17
S006,1,20
S006,2,14
S006,3,14
S006,4,19
S006,5,20
S006,6,12
S007,1,19
S007,2,16
S007,3,19
S007,4,14
S007,5,16
S007,6,21
S008,1,21
S008,2,17
S008,3,18
S008,4,23
S008,5,12
S008,6,22
S009,1,14
S009,2,11
S009,3,11
S009,4,8
S009,5,13
S009,6,9
S010,1,8
S010,2,15
S010,3,12
S010,4,12
S010,5,13
S010,6,9
S011,1,13
S011,2,13
S011,3,15
S011,4,13
S011,5,10
S011,6,15
S012,1,14
S012,2,14
S012,3,10
S012,4,15
S012,5,19
S012,6,25
S013,1,14
S013,2,12
S013,3,11
S013,4,21
S013,5,19
S013,6,18
S014,1,12
S014,2,12
S014,3,17
S014,4,17
S014,5,25
S014,6,16
S015,1,18
S015,2,11
S015,3,26
S015,4,13
S015,5,19
S015,6,21
S016,1,17
S016,2,10
S016,3,10
S016,4,17
S016,5,17
S016,6,13
S017,1,12
S017,2,21
S017,3,17
S017,4,22
S017,5,18
S017,6,19
S018,1,26
S018,2,21
S018,3,20
S018,4,24
S018,5,12
S018,6,17
S019,1,11
S019,2,18
S019,3,20
S019,4,20
S019,5,18
S019,6,17
S020,1,18
S020,2,17
S020,3,24
S020,4,17
S020,5,18
S020,6,14
S021,1,25
S021,2,20
S021,3,17
S021,4,23
S021,5,11
S021,6,18
S022,1,25
S022,2,27
S022,3,18
S022,4,19
S022,5,15
S022,6,24
S023,1,12
S023,2,17
S023,3,8
S023,4,19
S023,5,10
S023,6,31
S024,1,18
S024,2,11
S024,3,12
S024,4,15
S024,5,21
S024,6,19
S025,1,7
S025,2,13
S025,3,18
S025,4,19
S025,5,13
S025,6,18
S026,1,14
S026,2,8
S026,3,18
S026,4,12
S026,5,17
S026,6,23
S027,1,19
S027,2,19
S027,3,24
S027,4,21
S027,5,15
S027,6,22
S028,1,12
S028,2,18
S028,3,22
S028,4,10
S028,5,23
S028,6,13
S029,1,12
S029,2,13
S029,3,10
S029,4,13
S029,5,7
S029,6,18
S030,1,8
S030,2,11
S030,3,9
S030,4,10
S030,5,13
S030,6,13
S031,1,9
S031,2,15
S031,3,13
S031,4,13
S031,5,15
S031,6,13
S032,1,15
S032,2,19
S032,3,16
S032,4,15
S032,5,14
S032,6,11
S033,1,7
S033,2,9
S033,3,12
S033,4,10
S033,5,16
S033,6,9
S034,1,20
S034,2,19
S034,3,23
S034,4,17
